0,0,1,2,3,0,1,2,3
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cc1ccc(NC(C)=O)cc1,0.8700000047683716,1.1100000143051147,0.5600000023841858,0.7300000190734863,0.9328716993331909,1.3904633522033691,0.5404554605484009,0.6835871338844299
CC(F)(Cl)Cl,0.07999999821186066,0.4300000071525574,0.009999999776482582,0.05000000074505806,0.16964834928512573,0.28038811683654785,0.003614179790019989,0.06220964342355728
Clc1ccc(Cl)c2c(Cl)ccc(Cl)c12,1.809999942779541,1.1799999475479126,0.0,0.0,1.7588645219802856,1.2036478519439697,-0.022433005273342133,0.01860765367746353
CCCCCC1=CC=CC=C1,0.5899999737739563,0.5099999904632568,0.0,0.15000000596046448,0.6919187307357788,0.5525344014167786,-0.002023458480834961,0.0998334065079689
C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=CC=CC=C3,1.7999999523162842,1.3200000524520874,0.0,0.5199999809265137,1.739927887916565,1.416552186012268,0.009143732488155365,0.45264536142349243
CCCCNCCCC,0.10999999940395355,0.30000001192092896,0.07999999821186066,0.6800000071525574,0.16064412891864777,0.2785795331001282,0.039039116352796555,0.6245281100273132
Clc1cc(NC(=O)N(C)C)ccc1,1.149999976158142,1.5399999618530273,0.4099999964237213,0.800000011920929,1.0480141639709473,1.4315688610076904,0.5173968076705933,0.7935262322425842
ICC,0.6399999856948853,0.4000000059604645,0.0,0.15000000596046448,0.5849184393882751,0.44378387928009033,0.023173339664936066,0.1264902949333191
CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,2.450000047683716,1.399999976158142,0.23000000417232513,1.75,2.2102551460266113,2.042965888977051,0.2583077549934387,1.5697455406188965
C(C(Cl)(Cl)Cl)Cl,0.5400000214576721,0.6299999952316284,0.10000000149011612,0.07999999821186066,0.5306334495544434,0.5527719259262085,0.015301503241062164,0.05682525783777237
N1(C)CCCC1,0.30000001192092896,0.9800000190734863,0.0,0.4000000059604645,0.3663836717605591,0.5538268685340881,0.001876436173915863,0.637858510017395
Cc1ccc2cc3c(ccc4ccccc34)c5CCc1c25,3.259999990463257,1.5700000524520874,0.0,0.5799999833106995,2.9672937393188477,1.6422491073608398,-0.02819593995809555,0.299966424703598
C1=CC(=CC=C1C2=C(C=CC(=C2Cl)Cl)Cl)Cl,1.8899999856948853,1.4800000190734863,0.0,0.15000000596046448,1.8712252378463745,1.4285813570022583,-0.028283141553401947,0.1059536263346672
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,1.649999976158142,2.259999990463257,0.550000011920929,0.8899999856948853,1.4406237602233887,1.6599271297454834,0.5814492106437683,0.6668580174446106
C=CCCl,0.33000001311302185,0.5600000023841858,0.0,0.05000000074505806,0.37567639350891113,0.49533164501190186,-0.003307908773422241,0.1508931964635849
C1=CC(=CC(=C1)O)O,0.9800000190734863,1.0,1.100000023841858,0.5799999833106995,1.0057480335235596,1.1952297687530518,0.9908913373947144,0.47750118374824524
O=S(=O)(NCCSP(OC(C)C)(OC(C)C)=S)c1ccccc1,1.6399999856948853,1.690000057220459,0.550000011920929,1.4700000286102295,1.5578744411468506,2.0884346961975098,0.15923874080181122,1.4871565103530884
O=C(OCCCC)c1ccccc1O,0.7799999713897705,0.8500000238418579,0.15000000596046448,0.3499999940395355,0.8200300931930542,1.0246777534484863,0.25081607699394226,0.5260196328163147
C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,2.0899999141693115,1.600000023841858,0.09000000357627869,0.7099999785423279,2.213691473007202,1.3489713668823242,-0.026594750583171844,0.7047685384750366
C1=CC(=C(C=C1Cl)C2=C(C(=CC(=C2)Cl)Cl)Cl)Cl,2.049999952316284,1.6100000143051147,0.0,0.12999999523162842,1.9736759662628174,1.5027685165405273,-0.03538700193166733,0.0943906232714653
[O-][N+](=O)c4ccc2ccc1cccc3c1c2c4cc3,2.809999942779541,2.069999933242798,0.0,0.33000001311302185,2.8514058589935303,1.8188380002975464,-0.030120186507701874,0.37857142090797424
OCC(F)(F)C(F)(F)F,-0.17000000178813934,0.33000001311302185,0.6200000047683716,0.17000000178813934,-0.11154396831989288,0.3181264400482178,0.5364483594894409,0.16274969279766083
O=C(O)CCCCCCCCCCCCCCC(C)C,0.019999999552965164,0.5699999928474426,0.6000000238418579,0.49000000953674316,0.16295987367630005,0.651837944984436,0.566369891166687,0.5126128792762756
C1=CC(=CC=C1C2=CC=C(C=C2)N)N,1.8799999952316284,2.450000047683716,0.4000000059604645,0.800000011920929,1.8424351215362549,1.7796354293823242,0.38534319400787354,0.5792514681816101
CC(=O)N(C)C,0.36000001430511475,1.350000023841858,0.0,0.7699999809265137,0.23401309549808502,1.2847909927368164,-0.016253627836704254,0.7361429333686829
S=P(OC)(OC)Oc1ccc(SC)c(c1)C,1.3300000429153442,1.75,-0.029999999329447746,0.6499999761581421,1.18009614944458,1.4779481887817383,0.021247759461402893,1.0118900537490845
CC(C)CN,0.20000000298023224,0.3199999928474426,0.1599999964237213,0.6299999952316284,0.17715519666671753,0.3202539384365082,0.1659579575061798,0.5517449378967285
CCOC(C)(C)C,-0.019999999552965164,0.2199999988079071,0.0,0.5400000214576721,0.035737380385398865,0.18223506212234497,-0.019855715334415436,0.5864170789718628
OCCOC(C)C,0.20000000298023224,0.47999998927116394,0.20999999344348907,0.9100000262260437,0.22522926330566406,0.5253850817680359,0.27943187952041626,0.8128095269203186
CCC1=CC=CC=C1,0.6100000143051147,0.5099999904632568,0.0,0.15000000596046448,0.6876693964004517,0.5925348997116089,0.009060941636562347,0.1586398184299469
O=C2c1c(nc(cc1)C)N(/C=C/2C(=O)O)CC,1.559999942779541,1.7999999523162842,0.5899999737739563,1.25,1.5627639293670654,1.5596845149993896,0.6153849363327026,1.0899229049682617
C1=C(C(=CC(=C1Cl)Cl)Cl)Cl,1.159999966621399,0.8600000143051147,0.0,0.0,1.1368705034255981,0.9836389422416687,-0.006717108190059662,0.004460737109184265
C1=CC=C(C=C1)OC2=CC=CC=C2,1.2200000286102295,1.0800000429153442,0.0,0.20000000298023224,1.2827520370483398,1.178560495376587,-0.0030838176608085632,0.3885723352432251
O=CC1CCCCC1,0.3799999952316284,0.7200000286102295,0.0,0.44999998807907104,0.3981160521507263,0.8402349352836609,0.005300402641296387,0.492073118686676
C=CCO,0.3400000035762787,0.4399999976158142,0.4399999976158142,0.4699999988079071,0.35595765709877014,0.5308102965354919,0.33788102865219116,0.4925691485404968
CCCCOC(=O)C,0.07000000029802322,0.6000000238418579,0.0,0.44999998807907104,0.10039499402046204,0.5887539982795715,-0.018347688019275665,0.41023266315460205
CC1=NC2=CC=CC=C2C=C1,1.2899999618530273,0.8799999952316284,0.0,0.5299999713897705,1.3050397634506226,0.9257720112800598,-0.005985930562019348,0.5337470173835754
C(C(F)F)(F)F,-0.38999998569488525,0.23999999463558197,0.10000000149011612,0.11999999731779099,-0.22212156653404236,0.2656397819519043,0.11323866248130798,0.019339092075824738
O=C(N(CC)CC)SCc1ccccc1Cl,1.3300000429153442,1.1699999570846558,-0.07999999821186066,0.8600000143051147,1.3690768480300903,1.1013951301574707,-0.005823172628879547,0.7656204104423523
O=C(CC)CC(C)CC,0.10999999940395355,0.6499999761581421,0.0,0.5099999904632568,0.10576300323009491,0.6238281726837158,-0.023346610367298126,0.5517904162406921
n2c1ccccc1sc2NCCCOc3cccc(c3)CN4CCCCC4,2.690000057220459,2.640000104904175,0.4000000059604645,1.3799999952316284,2.4189610481262207,2.250495195388794,0.026676401495933533,1.5066142082214355
Clc2c1ccccc1cc(Cl)c2Cl,1.690000057220459,1.2400000095367432,0.0,0.009999999776482582,1.7019354104995728,1.1462632417678833,-0.021637320518493652,0.025081448256969452
C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,2.1500000953674316,1.899999976158142,0.5,1.149999976158142,2.0293807983398438,1.8497028350830078,0.3604075610637665,0.7875967621803284
C1CCCCC1,0.3100000023841858,0.10000000149011612,0.0,0.0,0.2656862735748291,0.23547755181789398,-2.047419548034668e-05,0.02883746474981308
O=C(OC)Cc1ccccc1,0.699999988079071,1.1299999952316284,0.0,0.5799999833106995,0.7230061292648315,0.9538095593452454,-0.006252981722354889,0.5132195353507996
C1=CC=C(C=C1)N=C=O,0.7900000214576721,0.949999988079071,0.0,0.30000001192092896,0.8358091115951538,0.9568918347358704,-0.008731283247470856,0.2782714366912842
C1=CC(=C(C(=C1)Cl)Cl)C2=C(C(=CC=C2)Cl)Cl,1.899999976158142,1.4800000190734863,0.0,0.15000000596046448,1.87345290184021,1.4268931150436401,-0.028676889836788177,0.11061712354421616
C1=CC(=CC=C1Cl)Cl,0.8299999833106995,0.75,0.0,0.019999999552965164,0.8663507699966431,0.7707158327102661,-0.009411148726940155,0.05358446389436722
C(C(F)(F)F)(Cl)Cl,-0.1599999964237213,0.4000000059604645,0.2199999988079071,0.0,0.04662119597196579,0.318753182888031,0.1033942848443985,0.01657857745885849
C(C(F)(F)F)(C(F)(F)F)(F)F,-0.75,-0.5199999809265137,0.0,0.029999999329447746,-0.5144083499908447,-0.16430900990962982,0.006100080907344818,0.04254021495580673
C1C=CCC=C1,0.5,0.3499999940395355,0.0,0.17000000178813934,0.5600185394287109,0.307952880859375,-0.010952465236186981,0.094571053981781
CCC(CO)O,0.36000001430511475,0.8999999761581421,0.5799999833106995,0.8399999737739563,0.37212687730789185,0.7344332933425903,0.44957998394966125,0.7930010557174683
CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,1.600000023841858,2.3299999237060547,0.8399999737739563,1.2300000190734863,1.4737067222595215,2.22973370552063,0.6139184236526489,1.136892557144165
CCCCCOC(=O)C,0.07000000029802322,0.6000000238418579,0.0,0.44999998807907104,0.10073350369930267,0.5729005932807922,-0.01918957382440567,0.4092998504638672
CCCCCC=C,0.09000000357627869,0.07999999821186066,0.0,0.07000000029802322,0.14234282076358795,0.08474473655223846,-0.02626989036798477,0.04138339310884476
FC(C(F)(F)F)C(F)C(F)(F)F,-0.7900000214576721,0.20000000298023224,0.12999999523162842,0.05000000074505806,-0.5233179330825806,-0.07385630905628204,0.038723140954971313,0.040445275604724884
CCCC(C)C1(C(=O)NC(=S)NC1=O)CC,1.4800000190734863,1.3600000143051147,0.550000011920929,1.0399999618530273,1.0360995531082153,1.1280298233032227,0.3971417248249054,1.248388409614563
CC(C)(C)OC,0.019999999552965164,0.2800000011920929,0.0,0.5400000214576721,0.054869577288627625,0.26478517055511475,-0.018661387264728546,0.5422990918159485
C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,2.0299999713897705,1.6100000143051147,0.0,0.12999999523162842,1.9696887731552124,1.509387493133545,-0.037018634378910065,0.09345341473817825
O=C(Nc1c(cccc1C)C)C,0.8500000238418579,1.559999942779541,0.3700000047683716,0.949999988079071,0.912623405456543,1.2046144008636475,0.49686291813850403,0.6789187788963318
O=S(c1ccccc1)C,1.100000023841858,1.7999999523162842,0.0,0.9100000262260437,0.9900115728378296,1.4588305950164795,0.013004012405872345,0.7163078188896179
CCCCCS,0.3700000047683716,0.4300000071525574,0.0,0.20999999344348907,0.3665629029273987,0.36576205492019653,0.004347518086433411,0.17944806814193726
CC(CO)C1=CC=CC=C1,0.8100000023841858,0.8999999761581421,0.30000001192092896,0.6399999856948853,0.8063373565673828,0.8790623545646667,0.3431876003742218,0.5882409811019897
CC(C)NCC(COC1=CC=CC=C1CC=C)O,1.25,1.0299999713897705,0.10000000149011612,1.25,1.1447408199310303,1.139906644821167,0.22966784238815308,1.42547607421875
CCC(C)C(=O)C,0.10999999940395355,0.6499999761581421,0.0,0.5099999904632568,0.11141277849674225,0.611475944519043,-0.015771083533763885,0.5543093681335449
C(C(F)(F)F)(C(F)(F)F)O,-0.23999999463558197,0.550000011920929,0.7699999809265137,0.10000000149011612,-0.20593205094337463,0.3181167244911194,0.5901517868041992,0.10087547451257706
C(CCCCCCCCCCCCCCCCCCCC)CCCC,0.0,0.0,0.0,0.0,0.09234872460365295,0.032220080494880676,-0.14266696572303772,-0.009576909244060516
CCOCCOCC,0.009999999776482582,0.7300000190734863,0.0,0.7900000214576721,0.08565084636211395,0.5368103981018066,-0.02206716686487198,0.7790135741233826
C(C(F)(Cl)Cl)(F)(Cl)Cl,0.23000000417232513,0.33000001311302185,0.0,0.019999999552965164,0.18580001592636108,0.22192566096782684,-0.004136726260185242,0.0019355788826942444
C1=CC(=C(C(=C1C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,2.450000047683716,2.0,0.0,0.05999999865889549,2.2930705547332764,1.8031013011932373,-0.04011634737253189,0.07606323808431625
C#C,0.1899999976158142,0.4699999988079071,0.11999999731779099,0.05000000074505806,0.2708200514316559,0.3186323642730713,0.06320901215076447,0.116518534719944
CC1CCCCC1,0.23999999463558197,0.10000000149011612,0.0,0.0,0.22989779710769653,0.184759259223938,-0.015002727508544922,0.026427410542964935
O=S(=O)(N)c1ccccc1,1.190000057220459,1.8700000047683716,0.6499999761581421,0.6800000071525574,1.109604001045227,1.5329817533493042,0.5372831225395203,0.7609423995018005
Clc1cc(Cl)c(Cl)c(c1)c2ccccc2,1.7799999713897705,1.3300000429153442,0.0,0.15000000596046448,1.7695380449295044,1.2919702529907227,-0.02466379851102829,0.11382930725812912
O(c1nc(nc(n1)NCC)NCC)C,1.1399999856948853,1.159999966621399,0.20999999344348907,1.1799999475479126,1.0422756671905518,1.1419273614883423,0.16926582157611847,1.0487068891525269
C1=CC(=CC(=C1)Cl)C2=CC(=CC(=C2)Cl)Cl,1.7899999618530273,1.309999942779541,0.0,0.12999999523162842,1.7687965631484985,1.2742959260940552,-0.026718921959400177,0.10461973398923874
C1CCC(CC1)C2=CC=CC=C2,0.8799999952316284,0.6000000238418579,0.0,0.07000000029802322,0.8239583969116211,0.7474939227104187,-0.008393384516239166,0.11462249606847763
Cc1ccccc1C,0.6600000262260437,0.5600000023841858,0.0,0.1599999964237213,0.7071692943572998,0.6117246747016907,0.004842616617679596,0.15620213747024536
OCCCCCCCCCCCCCCCC,0.15000000596046448,0.41999998688697815,0.3700000047683716,0.47999998927116394,0.21548348665237427,0.4229136109352112,0.36786720156669617,0.47902563214302063
CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.6700000166893005,1.2400000095367432,0.0,0.949999988079071,0.7160124778747559,1.3377858400344849,-0.01688181608915329,0.9291847348213196
C1=CC=C(C(=C1)N)[N+](=O)[O-],1.1799999475479126,1.3700000047683716,0.30000001192092896,0.36000001430511475,1.0947378873825073,1.541778564453125,0.2808072566986084,0.462093710899353
C1=CC=C2C(=C1)C=CC=N2,1.2699999809265137,0.9700000286102295,0.0,0.5400000214576721,1.303672432899475,1.0175226926803589,-0.001991860568523407,0.4559451639652252
c1ccc(c(c1)c2ccc(cc2Cl)Cl)Cl,1.7400000095367432,1.350000023841858,0.0,0.17000000178813934,1.7677026987075806,1.3195626735687256,-0.025901205837726593,0.13547879457473755
C(C(C(F)(F)F)(F)F)(F)F,-0.6899999976158142,-0.23999999463558197,0.11999999731779099,0.10000000149011612,-0.4530545175075531,-0.03231291472911835,0.040484219789505005,0.040318042039871216
O=C(N)NC(=O)C(CC)(CC)Br,0.8600000143051147,1.5199999809265137,0.6700000166893005,0.9200000166893005,0.7927870750427246,1.3683767318725586,0.5658330321311951,0.9378600716590881
O=C(N)Cc1ccccc1,0.949999988079071,1.2699999809265137,0.4399999976158142,0.8899999856948853,0.9303128719329834,1.4820950031280518,0.5279563069343567,0.6940924525260925
CCCCCCC(C)C,0.0,0.0,0.0,0.0,0.0804879367351532,0.0028491467237472534,-0.04004671424627304,0.02005448192358017
C=CBr,0.5600000023841858,0.5,0.0,0.07000000029802322,0.42319920659065247,0.4777922034263611,0.022803612053394318,0.12649881839752197
CCCCCC#N,0.17000000178813934,0.8999999761581421,0.0,0.36000001430511475,0.16955827176570892,0.9810863137245178,-0.004079170525074005,0.338390588760376
Fc1c(F)c(F)c(F)c(O)c1F,0.36000001430511475,0.8299999833106995,0.7900000214576721,0.09000000357627869,0.2819819748401642,0.7501692771911621,0.6163053512573242,0.025708124041557312
CC(=O)c1ccc(cc1)Cl,0.9599999785423279,1.090000033378601,0.0,0.4399999976158142,0.8711612224578857,1.1604945659637451,-0.00936860591173172,0.40146180987358093
c1ccc(cc1)/C=C/c2ccccc2,1.6200000047683716,1.2200000286102295,0.0,0.28999999165534973,1.4965934753417969,1.2575312852859497,-0.012467287480831146,0.42923569679260254
n1cc2ccccc2([nH]1),1.1799999475479126,1.2200000286102295,0.5299999713897705,0.3499999940395355,1.25139582157135,1.4091063737869263,0.5073689818382263,0.3896757662296295
C1CCCCCCC1,0.4099999964237213,0.10000000149011612,0.0,0.0,0.248135045170784,0.20266540348529816,-0.0076851919293403625,0.008942104876041412
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2)Cl)Cl)Cl,2.2100000381469727,1.7000000476837158,0.0,0.07000000029802322,2.0752952098846436,1.5762073993682861,-0.03770723193883896,0.0639200285077095
ClCCCc1ccccc1,0.7900000214576721,0.8999999761581421,0.0,0.23999999463558197,0.7912086248397827,0.8467316627502441,-0.002791360020637512,0.21231040358543396
CCCCCCC=O,0.14000000059604645,0.6499999761581421,0.0,0.44999998807907104,0.1770114302635193,0.6527824997901917,-0.014287032186985016,0.5067441463470459
C1=CC=C2C(=C1)N=CS2,1.3300000429153442,1.100000023841858,0.0,0.4000000059604645,1.3237113952636719,0.9382364153862,0.006767898797988892,0.30990681052207947
