0,0,1,2,3,0,1,2,3
CCCCCN,0.20999999344348907,0.3499999940395355,0.1599999964237213,0.6100000143051147,0.20130160450935364,0.3577978014945984,0.16653475165367126,0.587551474571228
Oc1ccc(Cl)c(C)c1,0.9200000166893005,1.0199999809265137,0.6499999761581421,0.23000000417232513,0.9126297235488892,0.9497348666191101,0.6596291065216064,0.2222996950149536
CC1OC(OC(O1)C)C,0.14000000059604645,0.6800000071525574,0.0,0.6800000071525574,0.1592022329568863,0.7657251358032227,-0.02658410370349884,0.9155011773109436
Clc1ccc(cc1Cl)c1cc(Cl)c(c(c1Cl)Cl)Cl,2.2100000381469727,1.7200000286102295,0.0,0.09000000357627869,2.0746655464172363,1.5944573879241943,-0.03886187821626663,0.07187924534082413
C1=CC(=CC(=C1)Br)Br,1.1699999570846558,0.8799999952316284,0.0,0.03999999910593033,1.1789087057113647,0.8804991841316223,0.008019953966140747,0.07582350820302963
N#CCCCC,0.18000000715255737,0.8999999761581421,0.0,0.36000001430511475,0.1718922257423401,1.011461853981018,0.0016316026449203491,0.3143444359302521
C(CO)CO,0.4000000059604645,0.9100000262260437,0.7200000286102295,0.8500000238418579,0.4128555357456207,0.7932401299476624,0.5066581964492798,0.7962109446525574
O=C(O)c1cccc(c1)C,0.7300000190734863,0.8899999856948853,0.6000000238418579,0.4000000059604645,0.8052394390106201,0.9026337265968323,0.6205974221229553,0.44589662551879883
Clc2c1c(Cl)ccc(Cl)c1cc(Cl)c2Cl,1.9299999475479126,1.3600000143051147,0.0,0.0,1.8680353164672852,1.3006738424301147,-0.03118833154439926,0.01322336494922638
O=C(O)c1ccc(N(C)C)cc1,1.0800000429153442,1.2599999904632568,0.5400000214576721,0.6299999952316284,0.9928306341171265,1.2372559309005737,0.5935454368591309,0.6326764822006226
O=C(OC)CCCCCCCC,0.05999999865889549,0.6000000238418579,0.0,0.44999998807907104,0.1345948874950409,0.5908598899841309,-0.025984711945056915,0.46119579672813416
C(Br)(Br)Br,0.9700000286102295,0.6800000071525574,0.15000000596046448,0.05999999865889549,0.8675625324249268,0.843959391117096,0.15329325199127197,0.05657210201025009
CN(C)CCN(CC1=CC=C(C=C1)OC)C2=CC=CC=N2,1.8200000524520874,1.9199999570846558,0.0,1.590000033378601,1.5588170289993286,1.6664408445358276,-0.00616135448217392,1.5393295288085938
CCN(C1=CC=CC=C1)C(=O)N(CC)C2=CC=CC=C2,1.690000057220459,1.2999999523162842,0.0,1.2999999523162842,1.5413697957992554,1.4285904169082642,-0.015002593398094177,0.992731511592865
CCCCC(C)O,0.1899999976158142,0.36000001430511475,0.33000001311302185,0.5600000023841858,0.20605742931365967,0.37412023544311523,0.3021223545074463,0.557096540927887
Brc1cc(Br)c(Br)cc1,1.4500000476837158,1.0700000524520874,0.0,0.0,1.5276576280593872,1.0600886344909668,0.014106519520282745,0.04932362586259842
C=O,0.2199999988079071,0.699999988079071,0.0,0.33000001311302185,0.33457091450691223,0.5611866116523743,0.028030935674905777,0.27100348472595215
C=CC(=C)Cl,0.44999998807907104,0.36000001430511475,0.0,0.15000000596046448,0.47640088200569153,0.270901620388031,-0.004554964601993561,0.10014393925666809
O1c3cc(c(cc3(Oc2cc(c(cc12)Cl)Cl))Cl)Cl,2.049999952316284,1.690000057220459,0.0,0.0,2.0297675132751465,1.1611799001693726,-0.029376409947872162,0.39429131150245667
O=C(OCCCCCCCCCCCC)c1ccccc1C(=O)OCCCCCCCCCCCC,0.6200000047683716,1.3200000524520874,0.0,1.100000023841858,0.5223680734634399,1.4162020683288574,-0.10693492740392685,0.9715678095817566
c1ccc(cc1)NC(=S)N,1.25,1.690000057220459,0.47999998927116394,0.7900000214576721,1.363752841949463,1.0496420860290527,0.6269186735153198,0.8037196397781372
C1=CC=C(C=C1)C2=C(C=CC(=C2Cl)Cl)Cl,1.75,1.350000023841858,0.0,0.17000000178813934,1.771423101425171,1.3173154592514038,-0.02057497948408127,0.1213625892996788
Clc1c2c(c(Cl)cc1)ccc(Cl)c2,1.690000057220459,1.1200000047683716,0.0,0.0,1.6769851446151733,1.1463505029678345,-0.022363238036632538,0.03401506692171097
CC(C)COC=O,0.10000000149011612,0.6000000238418579,0.0,0.4000000059604645,0.13329970836639404,0.6018790006637573,-0.011104755103588104,0.39086416363716125
CC(C)CCC(=O)C,0.10999999940395355,0.6499999761581421,0.0,0.5099999904632568,0.1057797372341156,0.6175261735916138,-0.017444834113121033,0.5406876802444458
C1=CC=C2C(=C1)C=CN2,1.2000000476837158,1.1200000047683716,0.4399999976158142,0.2199999988079071,1.2489114999771118,1.14548659324646,0.3601933717727661,0.34524568915367126
O=C(N)CC,0.4399999976158142,1.2999999523162842,0.550000011920929,0.6600000262260437,0.37875741720199585,1.3416954278945923,0.5792778134346008,0.6225913763046265
O=C(OC)c1ccc(cc1)Cl,0.800000011920929,1.149999976158142,0.0,0.30000001192092896,0.8380997180938721,1.0300345420837402,-0.030956506729125977,0.3907622992992401
O=C1NC(=O)NC(=O)C1(CCC)CC,1.0299999713897705,1.1399999856948853,0.4699999988079071,1.1799999475479126,0.9336258172988892,1.1027040481567383,0.4780716300010681,1.1179149150848389
N#Cc1ccccc1C#N,0.7099999785423279,1.940000057220459,0.0,0.27000001072883606,0.9140486717224121,1.7480193376541138,-0.018274448812007904,0.4314279556274414
OCCCC=C,0.3199999928474426,0.47999998927116394,0.3700000047683716,0.550000011920929,0.35347989201545715,0.49730736017227173,0.3100188672542572,0.5331811308860779
O=C(OCCCCCCCCCCCC)C,0.03999999910593033,0.6000000238418579,0.0,0.44999998807907104,0.1352788805961609,0.5097431540489197,-0.05839482694864273,0.4563886821269989
Clc2c1c(Cl)c(Cl)c(Cl)cc1c(Cl)c(Cl)c2Cl,2.1700000762939453,1.4800000190734863,0.0,0.0,2.0664970874786377,1.4778602123260498,-0.037853531539440155,0.025707975029945374
CCC(CC)CC,0.0,0.0,0.0,0.0,0.07019516825675964,0.004176273941993713,-0.028352342545986176,0.02872704714536667
COP(=O)(OC)OC,0.10999999940395355,1.100000023841858,0.0,1.0,0.1398358792066574,1.4025641679763794,-0.017338350415229797,1.0148392915725708
CC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,1.4500000476837158,2.2100000381469727,0.0,1.2799999713897705,1.504984736442566,2.550532817840576,-0.03727163374423981,1.2551767826080322
O(c2ccc1c(cccc1)c2)C,1.3899999856948853,1.1399999856948853,0.0,0.3499999940395355,1.3564708232879639,1.0975568294525146,-0.009164460003376007,0.34138837456703186
COC1=CC=CC=C1[N+](=O)[O-],0.9700000286102295,1.340000033378601,0.0,0.44999998807907104,0.9148212671279907,1.2795002460479736,-0.029548555612564087,0.41633549332618713
CC(C)C(=O)OC,0.09000000357627869,0.5699999928474426,0.0,0.4699999988079071,0.08711462467908859,0.5569413304328918,-0.01661352813243866,0.45562368631362915
FCCCCC,0.0,0.3499999940395355,0.0,0.10000000149011612,0.051772117614746094,0.22186540067195892,-0.005761675536632538,0.06008309870958328
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1.350000023841858,1.090000033378601,0.20999999344348907,0.5600000023841858,1.3893579244613647,1.800034523010254,0.17114338278770447,0.9834942817687988
O=C(c1ccccc1)CCCCC,0.7900000214576721,0.949999988079071,0.0,0.5,0.7552757263183594,0.9349719285964966,-0.002717725932598114,0.5120527148246765
CC(=O)CC(=O)C,0.4099999964237213,0.7799999713897705,0.0,0.6299999952316284,0.30550384521484375,0.6596714854240417,-0.002305135130882263,0.6565749049186707
C1=CC=C(C=C1)C2=CC(=CC=C2)Cl,1.5099999904632568,1.0499999523162842,0.0,0.18000000715255737,1.5096043348312378,1.0946358442306519,-0.009913556277751923,0.1901901662349701
CC1=CC=C(CC1)C(C)C,0.5299999713897705,0.25,0.0,0.15000000596046448,0.48190227150917053,0.6741166114807129,-0.02028285712003708,0.28216031193733215
c2c1ccccc1c(c(c2)C)C,1.4299999475479126,0.9700000286102295,0.0,0.25,1.3269593715667725,0.9079342484474182,-0.008729659020900726,0.18189580738544464
CN1C(=O)CC(C1=O)C2=CC=CC=C2,1.3600000143051147,1.7999999523162842,0.0,1.0199999809265137,1.155633568763733,1.7330613136291504,0.01558956503868103,1.0379455089569092
OCc1ccncc1,0.6800000071525574,0.9300000071525574,0.0,0.5299999713897705,0.8213788270950317,0.9922097325325012,0.4094138741493225,0.7427274584770203
n1coc2ccccc12,0.8999999761581421,1.0,0.0,0.3799999952316284,0.9689983129501343,0.8909505009651184,-0.00348084419965744,0.47185277938842773
O=C1c2c(ccc(c2)CC)C(=O)c2c1cccc2,1.409999966621399,1.5499999523162842,0.0,0.5600000023841858,1.71916925907135,1.6645700931549072,-0.022160448133945465,0.5637409090995789
n1c(nc(nc1NC(C)C)SC)NC(C)C,1.4299999475479126,1.2300000190734863,0.17000000178813934,1.0099999904632568,1.1711366176605225,1.150679349899292,0.1727181077003479,1.0063190460205078
CC(C)C(C)C(C)C,0.0,0.0,0.0,0.0,0.025930732488632202,-0.027398809790611267,-0.042775146663188934,0.04551980644464493
C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl,1.7999999523162842,1.399999976158142,0.05999999865889549,0.14000000059604645,1.890401005744934,1.3436146974563599,-0.028296224772930145,0.17110604047775269
Clc1cc(N)cc(Cl)c1,1.149999976158142,1.2000000476837158,0.3499999940395355,0.2199999988079071,1.1040523052215576,1.082628846168518,0.38468801975250244,0.18129035830497742
O=C(O)CCCCCCCCCCCCCC,0.05000000074505806,0.6499999761581421,0.6200000047683716,0.44999998807907104,0.179854154586792,0.6357772946357727,0.5558558702468872,0.48400503396987915
C1=CC(=CC=C1O)O,1.059999942779541,1.2699999809265137,1.059999942779541,0.5699999928474426,1.0290045738220215,1.2534825801849365,0.9990978240966797,0.4847891330718994
C[C@H]1CC[C@H](C)CC1,0.1899999976158142,0.10000000149011612,0.0,0.0,0.19031724333763123,0.1365693211555481,-0.022242151200771332,0.026669658720493317
BrC(C)C(F)(F)F,0.029999999329447746,0.33000001311302185,0.07999999821186066,0.07999999821186066,0.04213741421699524,0.2316332459449768,0.020505324006080627,0.0797254666686058
O=C(CO)[C@@]3(O)CC[C@H]2[C@@H]4CCC1=CC(=O)CC[C@]1(C)[C@H]4C(=O)C[C@@]23C,1.9600000381469727,3.5,0.36000001430511475,1.8700000047683716,1.7846046686172485,3.855285882949829,0.38597235083580017,1.9460831880569458
CC(CCO)O,0.3799999952316284,0.8999999761581421,0.699999988079071,0.8299999833106995,0.36790841817855835,0.7633898258209229,0.45182228088378906,0.8259236812591553
CC1CCCCN1,0.3700000047683716,0.3700000047683716,0.05999999865889549,0.7400000095367432,0.3471480906009674,0.41925936937332153,0.07782715559005737,0.6492471098899841
N#Cc3ccccc3(Oc2ncnc(Oc1ccccc1C(=COC)C(=O)OC)c2),2.5899999141693115,2.0899999141693115,0.10999999940395355,1.9500000476837158,2.391592025756836,1.888352632522583,-0.026716060936450958,1.8503377437591553
C1CC=CC1,0.3400000035762787,0.20000000298023224,0.0,0.10000000149011612,0.3958413004875183,0.30527162551879883,-0.0021613389253616333,0.06680529564619064
CC(C)NC1=NC(=NC(=N1)Cl)NC(C)C,1.190000057220459,1.2599999904632568,0.12999999523162842,1.0499999523162842,1.0410587787628174,1.1762741804122925,0.2054978609085083,1.0266315937042236
Clc1ccc(OC)cc1,0.8399999737739563,0.8600000143051147,0.0,0.20999999344348907,0.8328652381896973,0.8641865849494934,-0.013461008667945862,0.24172648787498474
CC=CCC=C,0.23999999463558197,0.20000000298023224,0.0,0.10000000149011612,0.2539626359939575,0.15159113705158234,-0.016848482191562653,0.0953037217259407
CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC,0.6299999952316284,1.309999942779541,0.0,1.0399999618530273,0.6033077239990234,1.4096623659133911,-0.06296566873788834,0.9274713397026062
Oc1c(c(cc(c1C)C)C)C,0.8799999952316284,0.8100000023841858,0.3799999952316284,0.4399999976158142,0.8470474481582642,0.7907189130783081,0.37748298048973083,0.39703792333602905
O=C(O)c1ccc(cc1)I,1.309999942779541,1.149999976158142,0.6399999856948853,0.30000001192092896,1.3320071697235107,1.2731904983520508,0.6736111044883728,0.37999439239501953
C1=CC=C(C=C1)C#N,0.7400000095367432,1.1100000143051147,0.0,0.33000001311302185,0.7882798910140991,1.0624616146087646,0.002222195267677307,0.28066328167915344
Brc1ccccc1Br,1.190000057220459,0.9599999785423279,0.0,0.03999999910593033,1.2004653215408325,0.8838853240013123,0.0024815648794174194,0.07469803839921951
C1N(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],1.3799999952316284,2.25,0.49000000953674316,0.6399999856948853,1.5478278398513794,2.086348056793213,0.42902129888534546,0.8780539035797119
COC,0.0,0.27000001072883606,0.0,0.4099999964237213,0.1502394676208496,0.36284661293029785,-0.002388469874858856,0.3764980137348175
O=C(N(c1ccccc1)C3(COC)(CCN(CCc2cccs2)CC3))CC,2.009999990463257,2.4000000953674316,0.0,1.899999976158142,1.8463199138641357,2.0015335083007812,-0.00945872813463211,1.792717695236206
Clc2c1ccc(Cl)c(Cl)c1cc(Cl)c2,1.809999942779541,1.2400000095367432,0.0,0.0,1.78273344039917,1.2231799364089966,-0.029477067291736603,0.01652435213327408
O=C(O)Cc1cccc(c1)Cl,0.8399999737739563,1.0199999809265137,0.6100000143051147,0.5699999928474426,0.8816076517105103,1.1663225889205933,0.6637420654296875,0.41813480854034424
CCCC(C)CO,0.20999999344348907,0.38999998569488525,0.3700000047683716,0.47999998927116394,0.22732357680797577,0.4004415273666382,0.3203127980232239,0.5060270428657532
CC(F)(F)F,-0.33000001311302185,0.10000000149011612,0.0,0.10000000149011612,-0.13430318236351013,0.08114445209503174,0.007409512996673584,0.06545284390449524
O=C(OC(C)C)CC,0.03999999910593033,0.5299999713897705,0.0,0.4699999988079071,0.055137649178504944,0.5651829838752747,-0.018502801656723022,0.4230746626853943
Clc1ccc(cc1)C(O)(c2ccc(Cl)cc2)C(=O)OCC,1.7200000286102295,0.36000001430511475,0.05000000074505806,1.4500000476837158,1.6557681560516357,1.1818755865097046,0.41466301679611206,1.1207420825958252
CC1(C2CCC1(C(=O)C2)C)C,0.5,0.6899999976158142,0.0,0.7099999785423279,0.4437966048717499,0.8979895114898682,-0.015965543687343597,0.5919229388237
CC(C)C(C)(C)O,0.20999999344348907,0.27000001072883606,0.3100000023841858,0.6000000238418579,0.14118030667304993,0.2700123190879822,0.3210694193840027,0.5955556631088257
C1CC(=O)C=C2CC[C@]3([C@@]4(CC[C@@](C(=O)COC(CCCCCCC)=O)(O)[C@@]4(C)CC(=O)[C@@]3([C@@]12C)[H])[H])[H],1.7000000476837158,4.0,0.20999999344348907,2.130000114440918,1.7085062265396118,3.9368836879730225,0.19079920649528503,2.016829490661621
C1CCOC1,0.28999999165534973,0.5199999809265137,0.0,0.47999998927116394,0.29962509870529175,0.5328730344772339,-0.0002709925174713135,0.38583576679229736
Cc1ccccc1OC,0.7300000190734863,0.75,0.0,0.30000001192092896,0.7486211061477661,0.8002238273620605,0.005777724087238312,0.33662059903144836
O=C(N)N(C)C,0.4399999976158142,1.2899999618530273,0.44999998807907104,0.8999999761581421,0.35682910680770874,1.2849509716033936,0.49248194694519043,0.7403395175933838
CC#C,0.1899999976158142,0.25,0.12999999523162842,0.15000000596046448,0.23562520742416382,0.2758403718471527,0.01749999076128006,0.14746704697608948
CCNC(=S)N(CC)CC,0.8700000047683716,0.9700000286102295,0.12999999523162842,1.0700000524520874,0.4961799681186676,0.46281641721725464,0.11058240383863449,0.948854923248291
O=[N+]([O-])c1cc(N)ccc1(N),1.5299999713897705,2.049999952316284,0.3499999940395355,0.699999988079071,1.3166636228561401,1.864910364151001,0.3722873330116272,0.5752953290939331
c1ccc(c(c1)Cl)Cl,0.8700000047683716,0.7799999713897705,0.0,0.03999999910593033,0.8678780794143677,0.7580046653747559,-0.005165167152881622,0.05082026869058609
O=C(OCCCCC)CC,0.05000000074505806,0.5600000023841858,0.0,0.44999998807907104,0.08872252702713013,0.5792791843414307,-0.0176253542304039,0.44634348154067993
O=C(CCCCCCCC)C,0.10999999940395355,0.6800000071525574,0.0,0.5099999904632568,0.15466824173927307,0.5861382484436035,-0.03143765777349472,0.5166698098182678
C1=CC=C(C(=C1)C2=C(C(=CC=C2)Cl)Cl)Cl,1.75,1.350000023841858,0.0,0.17000000178813934,1.7706364393234253,1.3250582218170166,-0.022868990898132324,0.13492977619171143
CC1=CCC(=C(C)C)CC1,0.5899999737739563,0.3100000023841858,0.0,0.20000000298023224,0.5259131193161011,0.35117435455322266,-0.012489654123783112,0.14543242752552032
Ic1ccc(Cl)cc1,1.309999942779541,0.9100000262260437,0.0,0.009999999776482582,1.3267077207565308,0.8952896595001221,0.009226582944393158,0.06872624903917313
CC(C)(C)C,0.0,0.0,0.0,0.0,0.02993391454219818,0.0665697455406189,-0.018590159714221954,0.0657314583659172
[O-][N+](=O)c1ccc(OP(=O)(OCC)OCC)cc1,1.1100000143051147,1.7200000286102295,0.0,1.2000000476837158,0.832078218460083,1.7196093797683716,0.13585852086544037,1.1780484914779663
CCOC(=O)CC(=O)OCC,0.10000000149011612,0.8999999761581421,0.0,0.8100000023841858,0.10565076768398285,0.9537960290908813,-0.005918271839618683,0.7586102485656738
O=C(c1ccc(cc1)Br)C,1.100000023841858,1.1699999570846558,0.0,0.44999998807907104,1.0150076150894165,1.1739401817321777,0.0038437992334365845,0.40083664655685425
CCCCCCCl,0.20000000298023224,0.4000000059604645,0.0,0.10000000149011612,0.20100703835487366,0.39166003465652466,-0.012070082128047943,0.08538562804460526
